,0,1
0,ya
1,anjir
2,cpt,cepat
3,bgt,sekali
4,abis,habis
5,barang
6,manusia
7,diskon
8,lazada
9,terbesar
10,jam
11,selama
12,kalo,kalau
13,liat,lihat
14,promo
15,dalem,dalam
16,hati
17,langsung
18,bilang
19,ini
20,jadi
21,gratis
22,dong
23,itu
24,tandanya
25,anda
26,masih
27,miskin
28,apa
29,bedanya
30,matahari
31,sama
32,bulan
33,ada
34,gak,tidak
35,yhaaa,ya
36,krikkrik,hening
37,bagaimana
38,cara
39,tukar
40,mileage
41,garudamiles
42,year_end
43,festival
44,nahiya,iya
45,benerrr,benar
46,hahahaha,ketawa
47,makan
48,cantik
49,kena
50,gapapa
51,deh
52,rela
53,makin
54,lama
55,yang
56,pentinf,penting
57,fak,fuck
58,gmarket
59,kenapa
60,nya
61,sekarang
62,sih
63,sejarah
64,asia
65,tenggara
66,karya
67,m
68,c
69,ricklefs
70,rp,rupiah
71,order
72,atau
73,wa,whatssapp
74,komunitas
75,bambu
76,jl,jalan
77,taufiqurrahman
78,no
79,beji
80,timur
81,depok
82,buka
83,senin
84,jumat
85,pukul
86,wib
87,transmart
88,kuburaya
89,kapan
90,lagi
91,ngopi
92,di
93,mall
94,carrefour
95,kubu
96,raya
97,tah,nah
98,cenah,lho
99,yuk
100,diserbu
101,rika
102,wis,sudah
103,inden
104,mobil
105,esemka
106,nek,kalau
107,arp,hendak
108,tuku,beli
109,gagian,segera
110,mumpung,selagi
111,sebenarnya
112,bahagia
113,sederhana
114,beli
115,kebeli,beli
116,onlen,online
117,shop
118,flashsale
119,abang,bapak
120,telor,telur
121,gulung
122,minimal
123,rebu,ribu
124,instagram
125,mukbeng
126,pesen
127,gofood
128,ga,tidak
129,hidup
130,sesederhana
131,gengz,kawan
132,yuhuu,yuk
133,siapa
134,mau
135,deodorantnya,deodoran
136,deodorannya,deodoran
137,murah
138,tapi
139,murahan
140,loh,lho
141,favorit
142,keluarga
143,aku,saya
144,nihh,nih
145,iya
146,teh,bu
147,ambil
148,aja,saja
149,kuning
150,mah,sih
151,pesta
152,harga
153,akhir
154,tahun
155,giias
156,medan
157,auto
158,show
159,banyak
160,dan
161,khusus
162,hanya
163,berlaku
164,pameran
165,berlangsung
166,slide
167,yaampun,astaga
168,kak
169,aulll,aul
170,eh
171,make
172,over
173,misal
174,harganya,harga
175,rb,ribu
176,penghitungannya,hitung
177,lalu
178,masi,masih
179,yg,yang
180,harus
181,dibayar
182,juga
183,rizka
184,tunggu
185,d,di
186,htel,hotel
187,y,ya
188,say,sayang
189,opn,open
190,include
191,ptongn,potongan
192,k
193,amp
194,hnya,hanya
195,rabu
196,jumt,jumat
197,season
198,greetings
199,tia
200,per
201,hari
202,gede,besar
203,lumayanlah,lumayan
204,kutergiurrrr,tergiur
205,cgv
206,cinemas
207,kini
208,hadir
209,icon
210,dapatkan,dapat
211,untuk
212,pembelian,beli
213,min,minimal
214,tiket
215,nonton
216,melalui
217,aplikasi
218,web
219,goers
220,dengan
221,menggunakan,pakai
222,kode
223,voucher
224,fansite
225,kyknya,seperti
226,soalnya,sebab
227,pun
228,po,order
229,ntar,nanti
230,pas,saat
231,ready,siap
232,belom,belum
233,ems
234,tax
235,anjer,anjir
236,kereta
237,api
238,pakai
239,epay
240,bri
241,trx,transaksi
242,rprb,ribu
243,info
244,lengkap
245,buat,untuk
246,kalian
247,bisa
248,jajan
249,alfamart
250,cek
251,dulu
252,katalog
253,belanja
254,periode
255,november
256,mana
257,tau,tahu
258,produk
259,pengen,ingin
260,lihat
261,selengkapnya,lengkap
262,disini
263,starbucks
264,minuman
265,holiday
266,special
267,tumbler
268,mug
269,kartu
270,kredit
271,bca
272,syarat
273,ketentuan
274,lengkapnya,lengkap
275,sempurnakan,sempurna
276,alat
277,dapurmu,dapur
278,peralatan
279,dapur
280,kamu
281,butuhkan
282,hingga
283,gt
284,handmaid
285,s
286,tale
287,belum
288,ketemu
289,miinn,admin
290,buku
291,paling
292,dicari,cari
293,temen,teman
294,gue,saya
295,nitip,titip
296,temennya,teman
297,hongkong
298,doang,saja
299,tjoy,kawan
300,np
301,masuk
302,gelanggang
303,samudra
304,sampe,sampai
305,nov,november
306,kalok,kalau
307,minta
308,telponnyaaaa,telpon
309,berkali
310,kaliii,kali
311,giliran,saat
312,diminta,minta
313,pelunasan
314,slow
315,respond
316,not
317,feeling
318,well
319,bhaiqueee,baik
320,saya
321,jugak,juga
322,ngeluarin,keluar
323,duit,uang
324,jugakkk,juga
325,paaakk,bapak
326,prime
327,gears
328,beri
329,menarik
330,helm
331,arai
332,taichi
333,komine
334,imos
335,kunjungi
336,showroom
337,kami
338,bergabunglah
339,menjadi
340,member
341,mendapatkan,dapat
342,manfaat
343,seumur
344,yaallah,astaga
345,sudah
346,teracuni,terhasut
347,shopee
348,nggak,tidak
349,nih
350,tiba
351,dapat
352,gocar
353,komik
354,gila
355,an
356,plis,mohon
357,sesuai
358,janji
359,beberapa
360,program
361,big
362,thank
363,you
364,sale
365,seluruh
366,indonesia
367,sepanjang,selama
368,spesial
369,sastra
370,longdress
371,polos
372,renda
373,ukuran
374,tercantum
375,gambar
376,accessories,aksesoris
377,bahan
378,ecer,eceran
379,pcs,paket
380,reseller
381,welcome
382,contact
383,check
384,bio
385,berbagai
386,marchendise,merchandise
387,tipe
388,x
389,sini
390,acee
391,mega
392,wan
393,na
394,one
395,album
396,set
397,won
398,aslinya,asli
399,trus,lalu
400,kihno
401,ver,versi
402,should
403,i
404,buy
405,all
406,of
407,them
408,sdh,sudah
409,dcoba,dicoba
410,berulang
411,malah
412,bs,bisa
413,pilih
414,schedule
415,poinnya
416,gk,tidak
417,benar
418,systemnya,sistem
419,kah
420,cardholders
421,jangan
422,lupa
423,yah,ya
424,kalau
425,traveling
426,ingat
427,qatar
428,airways
429,karena
430,sedang
431,apalagi
432,rekumem,rekomendasi
433,mas
434,gmn,bagaimana
435,bli,beli
436,spy,supaya
437,dpet,dapat
438,salah
439,baca
440,espresso
441,sy,saya
442,menghabiskan,habis
443,pulsa
444,sekitar
445,ribuan,ribu
446,isi
447,coin,koin
448,storial
449,terlalu
450,berasa,terasa
451,coinnya,koin
452,nyicil,cicil
453,kantong
454,tak,tidak
455,sobek
456,kok
457,bakalan,akan
458,pake,pakai
459,btn
460,bekerja
461,korea
462,tourism
463,organization
464,kto
465,menggelar
466,promosi
467,amsterdam
468,teramat,sangat
469,menyenangkan,senang
470,kembali
471,batik
472,dari
473,website
474,code,kode
475,pragiwaksono
476,akan
477,dapet,dapat
478,membandingkan,banding
479,yaumul
480,boleh
481,asal
482,mengenalku,kenal
483,seumuran,sebaya
484,dirinya,diri
485,anti
486,katanya,menurut
487,dunia
488,seluruhnya,seluruh
489,milik
490,bersama
491,hai
492,millenials
493,bogor
494,botani
495,square
496,mulai
497,lusa
498,kunjunganmu,kunjungan
499,libur
500,halo,hai
501,adakah
502,go
503,prive
504,shirt
505,lg,lagi
506,ongkirnya,ongkir
507,w,saya
508,kuat
509,sendiri
510,oktober
511,pemesanan
512,via
513,kai
514,access
515,center
516,tidak
517,dikenakan
518,biaya
519,channel
520,orang
521,diborong,beli
522,ngitung,hitung
523,berapa
524,setelah
