,tweet,user
0,"selama kalo liat promo diskon 70% + 30% dalem hati langsung bilang ""ini jadi gratis dong?""  ITU TANDANYA ANDA MASIH MISKIN",bayu_joo
1,ya jadi kalo disimpulkan sheet mask ini worth it menurutku (buat kulitku yang kering). aku kasih rating 4/5 karena khasiatnya yg lumayan ampuh tapi bentuk sheetnya aku kurang suka. kemungkinan beli lagi kalo di sociolla diskon 50% lagi wkwk,jichuIiette
2,"Belanja berhadiah Samsung S9 dan promo diskon dari Tokopedia, Di halaman pembayaran, jangan lupa untuk klik ""Gunakan Kode Promo"" dan masukkan kode ini =&gt; TPGIL4858",little7211
3,LAZADA Promo Elektronik Shopping Days! Diskon Hingga 50% + Voucher 10%! https://t.co/v0rIQImjew,katalogpromosi
4,"@OtoTank Hai, Mohon maaf atas ketidaknyamanannya, jika kamu belum dapat melakukan transaksi pembelian menggunakan promo/voucher/diskon dari Bukalapak, silakan mencoba melakukan transaksi di lapak lain atau di lain waktu secara berkala ya.",BukaBantuan
5,Kamu bakalan dapat diskon 25% kalo beli tiket pake kartu BTN https://t.co/tgRFUhAOGR  #ecogreenpark,ecogreenpark
6,"@asalulus @rlthingy Hoo iya bener, mungkin karena dari shopee nya sendiri lagi diskon gede gedean juga akhir ini kali ya 🤔 apalagi nanti 11.11 ya._. Ini aja di supermarket khusus produk jepang harga canmake mahal gile. Semoga sih harganya ga salah input macam kasus holika holika kemarin ya☹️ https://t.co/iCp0sRBDi6",bllackswaan
7,Diskon ini membuatku puseng,asalulus
8,@bllackswaan @rlthingy Iya kak  Misalnya kan harganya 50k tuh lagi diskon  Terus kan buy 1 get 1  Berarti jadinya satu barang 25k?,asalulus
9,"@asalulus @rlthingy Harga diskon aja itu jadi segitu. Kalau di nggak diskon normalnya 278k, bahkan ada yang jual sampe 300k an. Terakhir aku liat di watson GI harganya 200k an sekian/botol",bllackswaan
10,"""Mba, maskara-nya pake merk apa?""  ""Itu tuh yg kmrn diskon 30% di guardian.""  Tiba2 terdengar suara lirih, ""Dasar miskin.""",yomaulida17
11,"Bagi anda yg menyukai penghematan dan Promo2 diskon , Mari Follow diskonevoucher krn banyak info diskon berguna bagi anda .. .",PontasYabesS
12,"selama kalo liat promo diskon 70% + 30% dalem hati langsung bilang ""ini jadi gratis dong?""  ITU TANDANYA ANDA MASIH MISKIN",bayu_joo
13,Samsung Experince Store by NASA Promo Indocomtech 2018 - cashback hingga Rp3 Juta + tambahan diskon hingga Rp1 Juta menggunakan Kartu Kredit bank tertentu| Lihat informasi promosi dan penawaran selengkapnya hanya disini https://t.co/v98Puhy3jp,katalogpromosi
14,"gak usa pusing, barang kita #murah ditambah selalu ada diskon #sale - cek aja ya sis/bro - https://t.co/idjcyqD6gi",olshopbali
